name,Item_num,POS_num,Location,Condition,Price
Used Fender Deluxe Roadhouse Stratocaster Solid Body Electric Guitar,119954379,119954379,Guitar Center Springfield,Used - Excellent,
"Used B.C. Rich Stranger Things ""Eddie's"" Inspired NJ Warlock Solid Body Electric Guitar",119947071,119947071,Guitar Center Fayetteville NC,Used - Excellent,
Used G&L ASAT Classic Bluesboy Tribute Solid Body Electric Guitar,119947169,119947169,Guitar Center Athens,Used - Excellent,
Used Gibson Les Paul Modern Lite Solid Body Electric Guitar,119947140,119947140,Guitar Center Goodlettsville,Used - Excellent,
Used Fender Modern Player Telecaster Thinline Deluxe Hollow Body Electric Guitar,119952520,119952520,Guitar Center Seven Corners,Used - Excellent,
Used Squier Standard Telecaster Solid Body Electric Guitar,119955010,119955010,Guitar Center Danbury,Used - Excellent,
Used Gretsch Guitars G5191 Tim Armstrong Signature Electromatic Hollow Body Electric Guitar,119954383,119954383,Guitar Center Oxford Valley,Used - Excellent,
Used Fender 2020 American Professional II Stratocaster Solid Body Electric Guitar,119955077,119955077,Guitar Center Cincinnati,Used - Excellent,
Used Epiphone Les Paul Custom Solid Body Electric Guitar,119950628,119950628,Guitar Center Katy,Used - Excellent,
Used Gibson 2018 1961 Sg Maestro Vibrola Solid Body Electric Guitar,119957105,119957105,Guitar Center Orange,Used - Excellent,
Used Epiphone Limited Edition Joe Bonamassa Les Paul Standard Solid Body Electric Guitar,119950533,119950533,Guitar Center Norman,Used - Excellent,
Used Sterling by Music Man JP50 John Petrucci Signature Solid Body Electric Guitar,119955728,119955728,Guitar Center South Springfield,Used - Excellent,
Used Gibson ES335 Figured Hollow Body Electric Guitar,119947046,119947046,Guitar Center Little Rock,Used - Excellent,
Used Schecter Guitar Research Tempest Custom Solid Body Electric Guitar,119954993,119954993,Guitar Center Warwick,Used - Excellent,
Used Squier Affinity Stratocaster Solid Body Electric Guitar,119957143,119957143,Guitar Center N. Olmsted,Used - Excellent,
Used Fender American Standard Stratocaster Solid Body Electric Guitar,119952508,119952508,Guitar Center Atlantic City,Used - Excellent,
Used Gretsch Guitars G5420T Electromatic Hollow Body Electric Guitar,119948849,119948849,Guitar Center Overland Park,Used - Excellent,
Used Guild Surfliner Solid Body Electric Guitar,119957189,119957189,Guitar Center Orange,Used - Excellent,
,,,,,
Used Gretsch Guitars G6134TG Limited Edition Penguin Solid Body Electric Guitar,119947100,119947100,Guitar Center Memphis,Used - Excellent,
Used Gretsch Guitars G6120 BSHR ECG Hollow Body Electric Guitar,119952736,119952736,Guitar Center Youngstown,Used - Excellent,
Used Gibson Les Paul Standard Solid Body Electric Guitar,119945846,119945846,Guitar Center Clearlake,Used - Excellent,
Used EVH Wolfgang Standard Solid Body Electric Guitar,119944409,119944409,Guitar Center Jackson,Used - Excellent,
Used Fender Player Plus Meteora HH Solid Body Electric Guitar,119944339,119944339,Guitar Center Augusta,Used - Excellent,
Used Gibson Les Paul Standard 1960S Neck Solid Body Electric Guitar,119944271,119944271,Guitar Center Memphis,Used - Excellent,
Used PRS Wood Library McCarty 594 Solid Body Electric Guitar,119944316,119944316,Guitar Center Memphis,Used - Excellent,
Used Fender Vintera II '70s Solid Body Electric Guitar,119944340,119944340,Guitar Center Augusta,Used - Excellent,
Used Parker Guitars Nitefly USA Solid Body Electric Guitar,119955518,119955518,Guitar Center South Springfield,Used - Excellent,
Used Epiphone Les Paul Standard Pro Solid Body Electric Guitar,119945950,119945950,Guitar Center Plano,Used - Excellent,
Used Fender American Professional II Stratocaster Thinline Hollow Body Electric Guitar,119944360,119944360,Guitar Center Nashville,Used - Excellent,
Used Epiphone Les Paul Standard Pro Solid Body Electric Guitar,119952803,119952803,Guitar Center Danbury,Used - Excellent,
Used EVH 5150 Standard Solid Body Electric Guitar,119952821,119952821,Guitar Center Youngstown,Used - Excellent,
Used Squier Classic Vibe 1960S Stratocaster Solid Body Electric Guitar,119949935,119949935,Guitar Center Fairfax,Used - Excellent,
Used Fender VINTAGE II STRATOCASTER '61 Solid Body Electric Guitar,119953271,119953271,Guitar Center Twin Cities,Used - Excellent,
Used ESP LTD EC1000 Deluxe Solid Body Electric Guitar,119951119,119951119,Guitar Center South Springfield,Used - Excellent,
Used Gretsch Guitars 2018 G5420T Electromatic Hollow Body Electric Guitar,119952695,119952695,Guitar Center Cincinnati,Used - Excellent,
Used Sterling by Music Man JP50 John Petrucci Signature Solid Body Electric Guitar,119948665,119948665,Guitar Center Central Dallas,Used - Excellent,
Used ESP 2014 LTD EC401VF Solid Body Electric Guitar,119952756,119952756,Guitar Center Braintree,Used - Excellent,
Used Ibanez JEMJRSP Steve Vai Solid Body Electric Guitar,119952257,119952257,Guitar Center Seven Corners,Used - Excellent,
Used Fender 2012 Artist Series Eric Clapton Stratocaster Solid Body Electric Guitar,119954736,119954736,Guitar Center Dayton,Used - Excellent,
Used Schecter Guitar Research AM6 Solid Body Electric Guitar,119948563,119948563,Guitar Center Houston,Used - Excellent,
Used Schecter Guitar Research Nick Johnston T Solid Body Electric Guitar,119950151,119950151,Guitar Center Allentown,Used - Excellent,
Used Gibson Les Paul Standard Solid Body Electric Guitar,119954888,119954888,Guitar Center Manchester,Used - Excellent,
Used Fender Artist Series Jimmie Vaughan Tex-Mex Stratocaster Solid Body Electric Guitar,119949936,119949936,Guitar Center Fairfax,Used - Excellent,
Used Gretsch Guitars G6118 Anniversary Hollow Body Electric Guitar,119952823,119952823,Guitar Center Natick,Used - Excellent,
Used Ibanez JIVA10 Solid Body Electric Guitar,119944210,119944210,Guitar Center Cool Springs,Used - Excellent,
Used Fender Player Stratocaster Solid Body Electric Guitar,119948772,119948772,Guitar Center Oklahoma City,Used - Excellent,
Used Gibson Les Paul Classic (gibson Exclusive) Solid Body Electric Guitar,119945965,119945965,Guitar Center Houston,Used - Excellent,
Used Fender American Performer Stratocaster SSS Solid Body Electric Guitar,119950046,119950046,Guitar Center Springfield,Used - Excellent,
Used Fender American Special Stratocaster Solid Body Electric Guitar,119947747,119947747,Guitar Center Johnson City,Used - Excellent,
Used Epiphone Dot Hollow Body Electric Guitar,119942231,119942231,Guitar Center Cool Springs,Used - Excellent,
Used Dean Custom 450s Solid Body Electric Guitar,119950453,119950453,Guitar Center Orange,Used - Excellent,
Used Squier Bullet Stratocaster Solid Body Electric Guitar,119942234,119942234,Guitar Center Cool Springs,Used - Excellent,
Used Used REBEL RELIC 61 S SERIES Lake Placid Blue Solid Body Electric Guitar,119949128,119949128,Guitar Center Southfield,Used - Excellent,
Used Fender Player Telecaster Solid Body Electric Guitar,119941844,119941844,Guitar Center Marietta,Used - Excellent,
Used Gibson Flying V Trad Pro Solid Body Electric Guitar,119943489,119943489,Guitar Center Central Dallas,Used - Excellent,
,,,,,
Used Heritage Standard Collection H-150 Solid Body Electric Guitar,119950426,119950426,Guitar Center Hobart,Used - Excellent,
Used Epiphone Classic SG Worn P-90s Solid Body Electric Guitar,119950879,119950879,Guitar Center Independence,Used - Excellent,
Used Ibanez Grg7221M Solid Body Electric Guitar,119950289,119950289,Guitar Center North Attleboro,Used - Excellent,
Used Eastwood Univox Hi-Flier Solid Body Electric Guitar,119948045,119948045,Guitar Center Cherry Hill,Used - Excellent,
Used Gibson 1956 Reissue Les Paul Solid Body Electric Guitar,119943375,119943375,Guitar Center Round Rock,Used - Excellent,
Used Ibanez Rgt1221pb Solid Body Electric Guitar,119949126,119949126,Guitar Center Southfield,Used - Excellent,
Used Epiphone ES339 Hollow Body Electric Guitar,[phone],[phone],Guitar Center Marietta,Used - Excellent,
Used Fender American Standard Stratocaster Solid Body Electric Guitar,119945732,119945732,Guitar Center Dallas,Used - Excellent,
Used Charvel Pro Mod San Dimas Style 1 HH FR Solid Body Electric Guitar,119951018,119951018,Guitar Center Allen Park,Used - Excellent,
Used Jackson Soloist SL3X DX Solid Body Electric Guitar,119941964,119941964,Guitar Center Memphis,Used - Excellent,
Used PRS SE Standard 24 Solid Body Electric Guitar,119950471,119950471,Guitar Center Orange,Used - Excellent,
Used Gretsch Guitars G5230T Solid Body Electric Guitar,119945623,119945623,Guitar Center Katy,Used - Excellent,
Used Charvel SoCal Style 1 HH Solid Body Electric Guitar,119939681,119939681,Guitar Center Birmingham,Used - Excellent,
Used PRS SE Mark Holcomb Solid Body Electric Guitar,119946290,119946290,Guitar Center Bridgeton,Used - Excellent,
Used Epiphone 2020s Les Paul Studio Solid Body Electric Guitar,119939881,119939881,Guitar Center Nashville,Used - Excellent,
Used Gretsch Guitars G6118t-liv Hollow Body Electric Guitar,119948316,119948316,Guitar Center Orange,Used - Excellent,
Used Rickenbacker 660 Solid Body Electric Guitar,119947661,119947661,Guitar Center Fairfax,Used - Excellent,
Used D'Angelico Deluxe SS Hollow Body Electric Guitar,119939991,119939991,Guitar Center Memphis,Used - Excellent,
Used Jackson JS1X Minion Solid Body Electric Guitar,119939950,119939950,Guitar Center Nashville,Used - Excellent,
Used Sterling by Music Man JP150 John Petrucci Signature 6-String Solid Body Electric Guitar,119944955,119944955,Guitar Center Cherry Hill,Used - Excellent,
Used Jackson Dinky DK Modern Evertune 7 Solid Body Electric Guitar,119947677,119947677,Guitar Center Oxford Valley,Used - Excellent,
Used Gretsch Guitars 2022 G5427T Hollow Body Electric Guitar,119948331,119948331,Guitar Center Natick,Used - Excellent,
Used Epiphone SG Solid Body Electric Guitar,119944997,119944997,Guitar Center Oxford Valley,Used - Excellent,
Used ESP LTD EC1000 Deluxe Solid Body Electric Guitar,119943138,119943138,Guitar Center Central Dallas,Used - Excellent,
Used Epiphone Les Paul Standard Solid Body Electric Guitar,119947719,119947719,Guitar Center Cherry Hill,Used - Excellent,
Used Fender Player Stratocaster HSS Solid Body Electric Guitar,119941191,119941191,Guitar Center Beaumont,Used - Excellent,
Used Gibson 2021 ES335 Figured Hollow Body Electric Guitar,119940052,119940052,Guitar Center Memphis,Used - Excellent,
Used Squier CYCLONE Solid Body Electric Guitar,119940067,119940067,Guitar Center Winston-Salem,Used - Excellent,
Used Ibanez RG IRON LABEL RGRTB621 Solid Body Electric Guitar,119948545,119948545,Guitar Center N. Olmsted,Used - Excellent,
Used Epiphone 1961 Les Paul SG Standard Solid Body Electric Guitar,119939691,119939691,Guitar Center Asheville,Used - Excellent,
Used ESP LTD M7HT Solid Body Electric Guitar,119944848,119944848,Guitar Center Johnson City,Used - Excellent,
Used Fender Deluxe Thinline Telecaster Hollow Body Electric Guitar,119938989,119938989,Guitar Center Round Rock,Used - Excellent,
Used Fender Vintera 60s Stratocaster Solid Body Electric Guitar,119944681,119944681,Guitar Center Oxford Valley,Used - Excellent,
Used Gibson 2022 Les Paul Tribute Solid Body Electric Guitar,119944729,119944729,Guitar Center Cherry Hill,Used - Excellent,
Used ESP LTD Alexi Laiho Ripped Solid Body Electric Guitar,119938861,119938861,Guitar Center New Braunfels,Used - Excellent,
Used PRS SE McCarty 594 Solid Body Electric Guitar,119938870,119938870,Guitar Center Round Rock,Used - Excellent,
Used Danelectro Sitar Solid Body Electric Guitar,119937573,119937573,Guitar Center Cary,Used - Excellent,
Used Gibson Slash Les Paul Standard '50s Solid Body Electric Guitar,119937595,119937595,Guitar Center Little Rock,Used - Excellent,
Used G&L Tribute Fallout Solid Body Electric Guitar,119937897,119937897,Guitar Center Atlanta,Used - Excellent,
Used Fender Roadhouse Stratocaster Solid Body Electric Guitar,119938848,119938848,Guitar Center Overland Park,Used - Excellent,
Used Jackson Jeff Loomis Solid Body Electric Guitar,119941042,119941042,Guitar Center Dallas,Used - Excellent,
Used Fender American Performer Jazzmaster Solid Body Electric Guitar,119938844,119938844,Guitar Center Overland Park,Used - Excellent,
Used Fender Modern Player Jazzmaster HH Solid Body Electric Guitar,119935642,119935642,Guitar Center Memphis,Used - Excellent,
Used Gretsch Guitars G5420T Electromatic Hollow Body Electric Guitar,119943696,119943696,Guitar Center Bridgeton,Used - Excellent,
Used Aria DM206 Solid Body Electric Guitar,119935509,119935509,Guitar Center Winston-Salem,Used - Excellent,
Used Yamaha PAC611H Solid Body Electric Guitar,119935461,119935461,Guitar Center Jackson,Used - Excellent,
Used Epiphone 2019 Les Paul Studio Deluxe Solid Body Electric Guitar,119943787,119943787,Guitar Center Kansas City,Used - Excellent,
Used Gibson 2018 Firebird Studio Solid Body Electric Guitar,119942583,119942583,Guitar Center Scranton,Used - Excellent,
Used Fender American Professional II Stratocaster Solid Body Electric Guitar,119938748,119938748,Guitar Center Katy,Used - Excellent,
Used Gretsch Guitars G6131-MY Malcolm Young Signature Jet Solid Body Electric Guitar,119936619,119936619,Guitar Center Lincoln,Used - Excellent,
Used Epiphone Les Paul Ultra III Solid Body Electric Guitar,119936759,119936759,Guitar Center Denton,Used - Excellent,
Used G&L Tribute Legacy Solid Body Electric Guitar,119942452,119942452,Guitar Center Scranton,Used - Excellent,
Used Schecter Guitar Research C1 FR S SLS SLITE Solid Body Electric Guitar,119941574,119941574,Guitar Center Flint,Used - Excellent,
Used Rickenbacker 330 Hollow Body Electric Guitar,119936648,119936648,Guitar Center Plano,Used - Excellent,
Used Squier Classic Vibe 60s Jazzmaster Solid Body Electric Guitar,119935458,119935458,Guitar Center Jackson,Used - Excellent,
Used EVH 5150 Standard Solid Body Electric Guitar,119938750,119938750,Guitar Center Katy,Used - Excellent,
Used Jackson RR3 Randy Rhoads PRO SERIES Solid Body Electric Guitar,119945171,119945171,Guitar Center N. Olmsted,Used - Excellent,
Used Fender Player Stratocaster HSH Solid Body Electric Guitar,119940488,119940488,Guitar Center Totowa,Used - Excellent,
Used Gibson Les Paul Studio Solid Body Electric Guitar,119935496,119935496,Guitar Center Hickory Corners,Used - Excellent,
Used Charvel Pro Mod DK24 Solid Body Electric Guitar,119943759,119943759,Guitar Center Crestwood,Used - Excellent,
Used Fender 2018 American Professional Stratocaster SSS Solid Body Electric Guitar,119936926,119936926,Guitar Center Woodlands,Used - Excellent,
Used Fender 1952 American Vintage Telecaster Solid Body Electric Guitar,119945273,119945273,Guitar Center Hobart,Used - Excellent,
Used Dean Kerry King V Baritone Guitars,119938715,119938715,Guitar Center Oklahoma City,Used - Excellent,
Used Fender American Ultra Stratocaster Solid Body Electric Guitar,119943029,119943029,Guitar Center Danbury,Used - Excellent,
Used Squier Jazzmaster Paranormal Solid Body Electric Guitar,119943041,119943041,Guitar Center Orange,Used - Excellent,
Used Fender Player Plus Stratocaster HSS Solid Body Electric Guitar,119945276,119945276,Guitar Center Millbury,Used - Excellent,
Used Epiphone Les Paul Custom Solid Body Electric Guitar,119936891,119936891,Guitar Center Denton,Used - Excellent,
Used PRS SE Custom 22 Semi-Hollowbody Hollow Body Electric Guitar,119935502,119935502,Guitar Center Raleigh,Used - Excellent,
Used Fender Gold Foil Telecaster Solid Body Electric Guitar,119936903,119936903,Guitar Center Central Dallas,Used - Excellent,
Used Fender American Standard Telecaster Solid Body Electric Guitar,119934440,119934440,Guitar Center Plano,Used - Excellent,
Used EVH Wolfgang Special Solid Body Electric Guitar,119923540,119923540,Guitar Center Lake Forest,Used - Excellent,
Used Schecter Guitar Research SGR C7 Solid Body Electric Guitar,119925603,119925603,Guitar Center Palm Desert,Used - Excellent,
Used Reverend TONE SHOP EXCLUSIVE AIRWAVE 12 Solid Body Electric Guitar,119940370,119940370,Guitar Center Somerville Circle,Used - Excellent,
Used Epiphone Kirk Hammet Flying V Solid Body Electric Guitar,119933383,119933383,Guitar Center Little Rock,Used - Excellent,
Used ESP LTD EC256 Solid Body Electric Guitar,119940312,119940312,Guitar Center Fairfax,Used - Excellent,
Used Fender 1960 Reissue Stratocaster Solid Body Electric Guitar,119942849,119942849,Guitar Center Mayfield Heights,Used - Excellent,
Used PRS SE CE24 Solid Body Electric Guitar,119933332,119933332,Guitar Center Columbia,Used - Excellent,
Used PRS SE Mark Holcomb Solid Body Electric Guitar,119934363,119934363,Guitar Center San Antonio,Used - Excellent,
Used Epiphone Les Paul Standard Solid Body Electric Guitar,119933316,119933316,Guitar Center Chattanooga,Used - Excellent,
Used Charvel 2020s PRO MOD SO CAL STYLE 2 24 HT Solid Body Electric Guitar,119920008,119920008,Guitar Center Visalia,Used - Excellent,
Used Epiphone Les Paul Special I Solid Body Electric Guitar,119931180,119931180,Guitar Center Hickory Corners,Used - Excellent,
Used Schecter Guitar Research Ultra III Solid Body Electric Guitar,119934368,119934368,Guitar Center Lincoln,Used - Excellent,
Used Epiphone Les Paul Prophecy Solid Body Electric Guitar,119940785,119940785,Guitar Center Dayton,Used - Excellent,
Used Epiphone Jared James Nichols Blues Power Les Paul Custom Solid Body Electric Guitar,119931310,119931310,Guitar Center Goodlettsville,Used - Excellent,
Used Squier Affinity Telecaster Solid Body Electric Guitar,119923541,119923541,Guitar Center Palmdale,Used - Excellent,
Used Ibanez GRG121SP Solid Body Electric Guitar,119923546,119923546,Guitar Center Oxnard,Used - Excellent,
Used Agile ST1000 Solid Body Electric Guitar,119942774,119942774,Guitar Center Hobart,Used - Excellent,
